1;Agence Francaise de Developpement, 1.375% 17sep2024, EUR;France;Agence Francaise de Developpement;EUR 1.38;1,000,000,000.00;1,223,420,000.00;100,000.00;100,000.00;XS1111084718;2014-10-09;2024-09-17;-/AA/AA;-/AA/-;Cbonds Estimation;01/19/2018;105.79;0.49;2,334.83;!
2;BNP Paribas, 0.5% 1jun2022, EUR;France;BNP Paribas;EUR;0.50;500,000,000.00;611,710,000.00;100,000.00;100,000.00;XS1527753187;2016-11-24;2022-01-06;Aa3/A/A+;Aa3/A/-;Cbonds Estimation;01/19/2018;100.76;0.33;1,579.60 !
3;BPCE, 1.125% 14dec2022, EUR;France;BPCE;EUR;1.13;300,000,000.00;367,026,000.00;100,000.00;100,000.00;FR0013067170;2015-02-12;2022-12-14;A2/A/A;A2/A/-;Cbonds Estimation;01/19/2018;103.61;0.38;1,750.65 !
4;Caisse des depots et consignations, 0.2% 1mar2022, EUR;France;Caisse des depots et consignations;EUR;0.20;500,000,000.00;611,710,000.00;100,000.00;100,000.00;FR0013239985;2017-02-22;2022-01-03;Aa2/AA/AA;Aa2/AA/-;Cbonds Estimation;01/19/2018;101.09;-0.07;1,494.78 !
5;Council of Europe Development Bank, 0.125% 10apr2024, EUR;France;Council of Europe Development Bank;EUR;0.13;500,000,000.00;611,710,000.00;1,000.00;1,000.00;XS1594302868;2017-03-04;2024-10-04;Aa1/AA+/AA+;Aa1/AA+/AA+;Cbonds Estimation;01/19/2018;99.36;0.23;2,263.40 !
6;Credit Agricole CIB, 10.85% 15oct2019, TRY;France;Credit Agricole CIB;TRY;10.85;114,000,000.00;29,957,980.00;1,000.00;1,000.00;XS1303311572;2015-10-20;2019-10-15;A1/A/A+;A1/A/-;Other sources of prices;01/19/2018;94.64;14.93;570.42 !
7;Credit Agricole CIB, 2.01% 18dec2018, USD;France;Credit Agricole CIB;USD;2.01;52,000,000.00;52,000,000.00;1,000.00;1,000.00;XS1002078266;2013-12-18;2018-12-18;A1/A/A+;A1/A/-;Cbonds Estimation;11/28/2017;99.12;2.88;374.61 !
8;Credit Agricole CIB, 2.3% 18jun2020, AUD;France;Credit Agricole CIB;AUD;2.30;49,100,000.00;39,297,291.00;10,000.00;10,000.00;XS1367226385;2016-10-06;2020-06-18;A1/A/A+;A1/A/-;Cbonds Estimation;11/28/2017;98.02;3.14;889.34 !
9;Credit Agricole CIB, 2.64% 12jul2022, USD;France;Credit Agricole CIB;USD;2.64;120,000,000.00;120,000,000.00;200,000.00;200,000.00;XS1566936420;2017-06-21;2022-12-07;A1/A/A+;A1/A/-;Other sources of prices;01/19/2018;97.88;3.15;1,521.50 !
10;Credit Agricole CIB, 2.75% 2jun2021, AUD;France;Credit Agricole CIB;AUD;2.75;64,200,000.00;51,382,608.00;1,000.00;1,000.00;XS1367229488;2016-05-19;2021-02-06;A1/A/A+;A1/A/-;Cbonds Estimation;11/28/2017;99.37;2.96;1,197.17 !
11;Credit Agricole CIB, 2.96% 28may2019, AUD;France;Credit Agricole CIB;AUD;2.96;57,900,000.00;46,340,390.00;1,000.00;1,000.00;XS1140834455;2014-11-19;2019-05-28;A1/A/A+;A1/A/-;Cbonds Estimation;11/28/2017;100.05;2.95;532.17 !
